concept:name,lifecycle:transition,time:timestamp
sleep,start,2011-06-22 22:34:56+00:00
sleep,complete,2011-06-23 08:00:40+00:00
End,start,2011-06-23 08:00:40+00:00
End,complete,2011-06-23 08:00:40+00:00
Start,start,2011-06-23 08:01:23+00:00
Start,complete,2011-06-23 08:01:23+00:00
toilet,start,2011-06-23 08:01:23+00:00
toilet,complete,2011-06-23 08:03:57+00:00
relax,start,2011-06-23 08:05:44+00:00
relax,complete,2011-06-23 08:34:13+00:00
mealpreperation,start,2011-06-23 08:36:24+00:00
mealpreperation,complete,2011-06-23 08:47:56+00:00
groom,start,2011-06-23 08:49:28+00:00
groom,complete,2011-06-23 08:58:40+00:00
bathe,start,2011-06-23 08:58:42+00:00
bathe,complete,2011-06-23 09:14:10+00:00
dress,start,2011-06-23 09:14:11+00:00
dress,complete,2011-06-23 09:19:54+00:00
personalhygiene,start,2011-06-23 09:20:32+00:00
personalhygiene,complete,2011-06-23 09:31:35+00:00
outdoors,start,2011-06-23 09:34:33+00:00
outdoors,complete,2011-06-23 12:54:19+00:00
snack,start,2011-06-23 12:58:31+00:00
snack,complete,2011-06-23 13:23:56+00:00
eatingdrinking,start,2011-06-23 13:24:00+00:00
eatingdrinking,complete,2011-06-23 13:47:50+00:00
personalhygiene,start,2011-06-23 13:55:27+00:00
personalhygiene,complete,2011-06-23 14:06:19+00:00
outdoors,start,2011-06-23 14:08:41+00:00
outdoors,complete,2011-06-23 15:16:06+00:00
relax,start,2011-06-23 15:17:00+00:00
relax,complete,2011-06-23 16:59:59+00:00
snack,start,2011-06-23 17:00:08+00:00
snack,complete,2011-06-23 17:08:15+00:00
relax,start,2011-06-23 17:08:19+00:00
relax,complete,2011-06-23 17:22:26+00:00
mealpreperation,start,2011-06-23 17:29:07+00:00
mealpreperation,complete,2011-06-23 17:44:14+00:00
eatingdrinking,start,2011-06-23 17:44:21+00:00
eatingdrinking,complete,2011-06-23 17:59:23+00:00
personalhygiene,start,2011-06-23 18:05:44+00:00
personalhygiene,complete,2011-06-23 18:14:21+00:00
relax,start,2011-06-23 18:16:32+00:00
relax,complete,2011-06-23 20:25:59+00:00
personalhygiene,start,2011-06-23 20:43:20+00:00
personalhygiene,complete,2011-06-23 21:26:58+00:00
sleep,start,2011-06-23 21:28:52+00:00
sleep,complete,2011-06-24 03:03:53+00:00
End,start,2011-06-24 03:03:53+00:00
End,complete,2011-06-24 03:03:53+00:00
Start,start,2011-06-24 03:04:10+00:00
Start,complete,2011-06-24 03:04:10+00:00
toilet,start,2011-06-24 03:04:10+00:00
toilet,complete,2011-06-24 03:06:18+00:00
sleep,start,2011-06-24 03:06:26+00:00
sleep,complete,2011-06-24 06:42:55+00:00
toilet,start,2011-06-24 06:43:05+00:00
toilet,complete,2011-06-24 06:47:03+00:00
sleep,start,2011-06-24 06:47:12+00:00
sleep,complete,2011-06-24 08:32:36+00:00
toilet,start,2011-06-24 08:33:37+00:00
toilet,complete,2011-06-24 08:36:21+00:00
relax,start,2011-06-24 08:37:50+00:00
relax,complete,2011-06-24 09:10:27+00:00
snack,start,2011-06-24 09:16:13+00:00
snack,complete,2011-06-24 09:22:06+00:00
toilet,start,2011-06-24 09:30:10+00:00
toilet,complete,2011-06-24 09:35:29+00:00
bathe,start,2011-06-24 09:40:36+00:00
bathe,complete,2011-06-24 09:57:28+00:00
dress,start,2011-06-24 09:57:30+00:00
dress,complete,2011-06-24 10:04:04+00:00
personalhygiene,start,2011-06-24 10:04:25+00:00
personalhygiene,complete,2011-06-24 10:17:19+00:00
toilet,start,2011-06-24 10:28:03+00:00
toilet,complete,2011-06-24 10:31:32+00:00
outdoors,start,2011-06-24 10:34:22+00:00
outdoors,complete,2011-06-24 13:16:35+00:00
personalhygiene,start,2011-06-24 13:24:48+00:00
personalhygiene,complete,2011-06-24 13:35:25+00:00
outdoors,start,2011-06-24 14:02:13+00:00
outdoors,complete,2011-06-24 14:09:51+00:00
sleep,start,2011-06-24 14:10:26+00:00
sleep,complete,2011-06-24 16:51:51+00:00
toilet,start,2011-06-24 16:55:13+00:00
toilet,complete,2011-06-24 16:58:50+00:00
relax,start,2011-06-24 17:04:54+00:00
relax,complete,2011-06-24 18:13:12+00:00
mealpreperation,start,2011-06-24 18:18:34+00:00
mealpreperation,complete,2011-06-24 18:40:19+00:00
eatingdrinking,start,2011-06-24 18:40:21+00:00
eatingdrinking,complete,2011-06-24 19:01:17+00:00
cleaning,start,2011-06-24 19:01:25+00:00
cleaning,complete,2011-06-24 19:04:13+00:00
relax,start,2011-06-24 19:04:16+00:00
relax,complete,2011-06-24 19:57:43+00:00
personalhygiene,start,2011-06-24 20:08:58+00:00
personalhygiene,complete,2011-06-24 20:15:34+00:00
relax,start,2011-06-24 20:28:27+00:00
relax,complete,2011-06-24 20:48:08+00:00
personalhygiene,start,2011-06-24 20:52:51+00:00
personalhygiene,complete,2011-06-24 21:24:26+00:00
sleep,start,2011-06-24 21:25:35+00:00
sleep,complete,2011-06-25 02:41:44+00:00
End,start,2011-06-25 02:41:44+00:00
End,complete,2011-06-25 02:41:44+00:00
Start,start,2011-06-27 04:21:07+00:00
Start,complete,2011-06-27 04:21:07+00:00
toilet,start,2011-06-27 04:21:07+00:00
toilet,complete,2011-06-27 04:23:50+00:00
sleep,start,2011-06-27 04:24:00+00:00
sleep,complete,2011-06-27 08:06:00+00:00
medication,start,2011-06-27 08:06:13+00:00
medication,complete,2011-06-27 08:09:22+00:00
sleep,start,2011-06-27 08:11:26+00:00
sleep,complete,2011-06-27 09:23:39+00:00
toilet,start,2011-06-27 09:25:26+00:00
toilet,complete,2011-06-27 09:27:30+00:00
personalhygiene,start,2011-06-27 09:28:13+00:00
personalhygiene,complete,2011-06-27 09:33:06+00:00
relax,start,2011-06-27 09:34:51+00:00
relax,complete,2011-06-27 09:43:32+00:00
mealpreperation,start,2011-06-27 09:43:39+00:00
mealpreperation,complete,2011-06-27 09:51:36+00:00
eatingdrinking,start,2011-06-27 09:51:38+00:00
eatingdrinking,complete,2011-06-27 10:15:31+00:00
cleaning,start,2011-06-27 10:15:41+00:00
cleaning,complete,2011-06-27 10:24:43+00:00
relax,start,2011-06-27 10:24:55+00:00
relax,complete,2011-06-27 11:15:08+00:00
personalhygiene,start,2011-06-27 11:15:38+00:00
personalhygiene,complete,2011-06-27 11:24:06+00:00
groom,start,2011-06-27 11:24:11+00:00
groom,complete,2011-06-27 11:32:58+00:00
personalhygiene,start,2011-06-27 11:33:05+00:00
personalhygiene,complete,2011-06-27 12:02:33+00:00
relax,start,2011-06-27 12:02:35+00:00
relax,complete,2011-06-27 12:10:00+00:00
personalhygiene,start,2011-06-27 12:17:43+00:00
personalhygiene,complete,2011-06-27 12:34:45+00:00
relax,start,2011-06-27 12:42:53+00:00
relax,complete,2011-06-27 13:17:09+00:00
snack,start,2011-06-27 13:35:50+00:00
snack,complete,2011-06-27 13:41:17+00:00
personalhygiene,start,2011-06-27 13:50:29+00:00
personalhygiene,complete,2011-06-27 14:00:46+00:00
relax,start,2011-06-27 14:44:56+00:00
relax,complete,2011-06-27 14:54:44+00:00
personalhygiene,start,2011-06-27 15:26:11+00:00
personalhygiene,complete,2011-06-27 15:34:53+00:00
toilet,start,2011-06-27 15:37:29+00:00
toilet,complete,2011-06-27 15:38:52+00:00
relax,start,2011-06-27 15:41:24+00:00
relax,complete,2011-06-27 17:58:22+00:00
personalhygiene,start,2011-06-27 17:58:52+00:00
personalhygiene,complete,2011-06-27 18:13:39+00:00
outdoors,start,2011-06-27 18:18:36+00:00
outdoors,complete,2011-06-27 18:23:17+00:00
relax,start,2011-06-27 18:23:43+00:00
relax,complete,2011-06-27 18:38:35+00:00
mealpreperation,start,2011-06-27 18:48:17+00:00
mealpreperation,complete,2011-06-27 19:18:18+00:00
eatingdrinking,start,2011-06-27 19:18:21+00:00
eatingdrinking,complete,2011-06-27 19:31:03+00:00
relax,start,2011-06-27 19:32:41+00:00
relax,complete,2011-06-27 20:16:21+00:00
snack,start,2011-06-27 20:17:20+00:00
snack,complete,2011-06-27 20:31:43+00:00
read,start,2011-06-27 20:33:12+00:00
read,complete,2011-06-27 21:39:40+00:00
personalhygiene,start,2011-06-27 21:39:44+00:00
personalhygiene,complete,2011-06-27 22:12:40+00:00
sleep,start,2011-06-27 22:13:25+00:00
sleep,complete,2011-06-28 02:40:54+00:00
End,start,2011-06-28 02:40:54+00:00
End,complete,2011-06-28 02:40:54+00:00
Start,start,2011-06-28 02:41:11+00:00
Start,complete,2011-06-28 02:41:11+00:00
toilet,start,2011-06-28 02:41:11+00:00
toilet,complete,2011-06-28 02:44:58+00:00
sleep,start,2011-06-28 02:45:06+00:00
sleep,complete,2011-06-28 05:48:28+00:00
toilet,start,2011-06-28 05:49:11+00:00
toilet,complete,2011-06-28 05:52:18+00:00
sleep,start,2011-06-28 05:52:29+00:00
sleep,complete,2011-06-28 08:23:03+00:00
toilet,start,2011-06-28 08:23:55+00:00
toilet,complete,2011-06-28 08:27:19+00:00
sleep,start,2011-06-28 08:28:48+00:00
sleep,complete,2011-06-28 09:49:56+00:00
relax,start,2011-06-28 09:51:44+00:00
relax,complete,2011-06-28 10:22:00+00:00
mealpreperation,start,2011-06-28 10:23:14+00:00
mealpreperation,complete,2011-06-28 10:35:08+00:00
personalhygiene,start,2011-06-28 10:46:59+00:00
personalhygiene,complete,2011-06-28 11:05:00+00:00
dress,start,2011-06-28 11:05:02+00:00
dress,complete,2011-06-28 11:10:04+00:00
groom,start,2011-06-28 11:10:06+00:00
groom,complete,2011-06-28 11:19:27+00:00
outdoors,start,2011-06-28 11:21:42+00:00
outdoors,complete,2011-06-28 12:05:33+00:00
toilet,start,2011-06-28 12:05:48+00:00
toilet,complete,2011-06-28 12:07:50+00:00
outdoors,start,2011-06-28 12:09:27+00:00
outdoors,complete,2011-06-28 12:17:49+00:00
relax,start,2011-06-28 12:23:49+00:00
relax,complete,2011-06-28 13:22:12+00:00
outdoors,start,2011-06-28 13:22:17+00:00
outdoors,complete,2011-06-28 13:25:37+00:00
toilet,start,2011-06-28 13:26:09+00:00
toilet,complete,2011-06-28 13:29:39+00:00
relax,start,2011-06-28 13:34:10+00:00
relax,complete,2011-06-28 13:44:06+00:00
mealpreperation,start,2011-06-28 13:44:29+00:00
mealpreperation,complete,2011-06-28 14:00:01+00:00
eatingdrinking,start,2011-06-28 14:00:29+00:00
eatingdrinking,complete,2011-06-28 14:06:11+00:00
outdoors,start,2011-06-28 14:06:13+00:00
outdoors,complete,2011-06-28 14:08:13+00:00
sleep,start,2011-06-28 14:16:51+00:00
sleep,complete,2011-06-28 15:07:59+00:00
relax,start,2011-06-28 15:13:21+00:00
relax,complete,2011-06-28 17:34:52+00:00
personalhygiene,start,2011-06-28 17:36:15+00:00
personalhygiene,complete,2011-06-28 17:45:32+00:00
relax,start,2011-06-28 18:07:39+00:00
relax,complete,2011-06-28 19:04:37+00:00
snack,start,2011-06-28 19:05:34+00:00
snack,complete,2011-06-28 19:13:56+00:00
mealpreperation,start,2011-06-28 19:15:41+00:00
mealpreperation,complete,2011-06-28 19:24:15+00:00
eatingdrinking,start,2011-06-28 19:24:20+00:00
eatingdrinking,complete,2011-06-28 19:44:04+00:00
cleaning,start,2011-06-28 19:44:06+00:00
cleaning,complete,2011-06-28 19:50:38+00:00
relax,start,2011-06-28 19:50:51+00:00
relax,complete,2011-06-28 20:18:45+00:00
snack,start,2011-06-28 20:18:48+00:00
snack,complete,2011-06-28 20:27:36+00:00
relax,start,2011-06-28 20:34:25+00:00
relax,complete,2011-06-28 21:30:17+00:00
read,start,2011-06-28 21:33:58+00:00
read,complete,2011-06-28 21:45:37+00:00
personalhygiene,start,2011-06-28 21:45:42+00:00
personalhygiene,complete,2011-06-28 22:18:11+00:00
sleep,start,2011-06-28 22:18:27+00:00
sleep,complete,2011-06-29 02:58:53+00:00
End,start,2011-06-29 02:58:53+00:00
End,complete,2011-06-29 02:58:53+00:00
Start,start,2011-06-29 02:59:12+00:00
Start,complete,2011-06-29 02:59:12+00:00
toilet,start,2011-06-29 02:59:12+00:00
toilet,complete,2011-06-29 03:02:18+00:00
sleep,start,2011-06-29 03:02:28+00:00
sleep,complete,2011-06-29 05:58:42+00:00
toilet,start,2011-06-29 05:58:57+00:00
toilet,complete,2011-06-29 06:02:49+00:00
sleep,start,2011-06-29 06:02:58+00:00
sleep,complete,2011-06-29 07:37:05+00:00
toilet,start,2011-06-29 07:38:19+00:00
toilet,complete,2011-06-29 07:42:54+00:00
sleep,start,2011-06-29 07:44:32+00:00
sleep,complete,2011-06-29 09:24:42+00:00
relax,start,2011-06-29 09:25:38+00:00
relax,complete,2011-06-29 09:49:14+00:00
mealpreperation,start,2011-06-29 09:49:35+00:00
mealpreperation,complete,2011-06-29 09:59:16+00:00
relax,start,2011-06-29 09:59:24+00:00
relax,complete,2011-06-29 11:29:32+00:00
toilet,start,2011-06-29 11:30:32+00:00
toilet,complete,2011-06-29 11:33:13+00:00
work,start,2011-06-29 11:33:17+00:00
work,complete,2011-06-29 12:10:08+00:00
personalhygiene,start,2011-06-29 12:10:13+00:00
personalhygiene,complete,2011-06-29 12:43:16+00:00
groom,start,2011-06-29 12:43:18+00:00
groom,complete,2011-06-29 12:50:45+00:00
personalhygiene,start,2011-06-29 12:51:52+00:00
personalhygiene,complete,2011-06-29 13:15:17+00:00
snack,start,2011-06-29 13:23:36+00:00
snack,complete,2011-06-29 13:37:00+00:00
eatingdrinking,start,2011-06-29 13:37:01+00:00
eatingdrinking,complete,2011-06-29 13:55:52+00:00
cleaning,start,2011-06-29 13:55:53+00:00
cleaning,complete,2011-06-29 14:00:08+00:00
relax,start,2011-06-29 14:00:28+00:00
relax,complete,2011-06-29 15:06:36+00:00
snack,start,2011-06-29 15:06:50+00:00
snack,complete,2011-06-29 15:15:14+00:00
relax,start,2011-06-29 15:15:19+00:00
relax,complete,2011-06-29 15:25:38+00:00
toilet,start,2011-06-29 15:27:12+00:00
toilet,complete,2011-06-29 15:36:47+00:00
relax,start,2011-06-29 15:44:27+00:00
relax,complete,2011-06-29 17:16:40+00:00
snack,start,2011-06-29 17:17:29+00:00
snack,complete,2011-06-29 17:23:34+00:00
relax,start,2011-06-29 17:23:40+00:00
relax,complete,2011-06-29 17:40:30+00:00
snack,start,2011-06-29 17:41:05+00:00
snack,complete,2011-06-29 17:59:01+00:00
eatingdrinking,start,2011-06-29 17:59:14+00:00
eatingdrinking,complete,2011-06-29 18:16:36+00:00
cleaning,start,2011-06-29 18:16:38+00:00
cleaning,complete,2011-06-29 18:17:51+00:00
relax,start,2011-06-29 18:17:54+00:00
relax,complete,2011-06-29 18:32:40+00:00
personalhygiene,start,2011-06-29 18:36:57+00:00
personalhygiene,complete,2011-06-29 18:57:41+00:00
relax,start,2011-06-29 18:58:04+00:00
relax,complete,2011-06-29 19:13:31+00:00
outdoors,start,2011-06-29 19:13:43+00:00
outdoors,complete,2011-06-29 20:37:24+00:00
toilet,start,2011-06-29 20:51:18+00:00
toilet,complete,2011-06-29 20:53:05+00:00
personalhygiene,start,2011-06-29 20:55:39+00:00
personalhygiene,complete,2011-06-29 21:17:20+00:00
sleep,start,2011-06-29 21:17:52+00:00
sleep,complete,2011-06-30 02:38:18+00:00
End,start,2011-06-30 02:38:18+00:00
End,complete,2011-06-30 02:38:18+00:00
Start,start,2011-06-30 02:38:34+00:00
Start,complete,2011-06-30 02:38:34+00:00
toilet,start,2011-06-30 02:38:34+00:00
toilet,complete,2011-06-30 02:40:52+00:00
sleep,start,2011-06-30 02:41:04+00:00
sleep,complete,2011-06-30 07:41:16+00:00
toilet,start,2011-06-30 07:41:53+00:00
toilet,complete,2011-06-30 07:46:00+00:00
sleep,start,2011-06-30 07:47:29+00:00
sleep,complete,2011-06-30 08:14:25+00:00
relax,start,2011-06-30 08:15:18+00:00
relax,complete,2011-06-30 08:27:40+00:00
mealpreperation,start,2011-06-30 08:27:40+00:00
mealpreperation,complete,2011-06-30 08:33:48+00:00
eatingdrinking,start,2011-06-30 08:33:57+00:00
eatingdrinking,complete,2011-06-30 08:41:44+00:00
cleaning,start,2011-06-30 08:42:14+00:00
cleaning,complete,2011-06-30 08:43:10+00:00
personalhygiene,start,2011-06-30 08:43:54+00:00
personalhygiene,complete,2011-06-30 08:48:57+00:00
bathe,start,2011-06-30 08:49:00+00:00
bathe,complete,2011-06-30 08:56:04+00:00
personalhygiene,start,2011-06-30 08:57:02+00:00
personalhygiene,complete,2011-06-30 09:10:07+00:00
groom,start,2011-06-30 09:10:09+00:00
groom,complete,2011-06-30 09:16:26+00:00
personalhygiene,start,2011-06-30 09:17:15+00:00
personalhygiene,complete,2011-06-30 14:50:47+00:00
snack,start,2011-06-30 14:51:08+00:00
snack,complete,2011-06-30 15:03:45+00:00
toilet,start,2011-06-30 15:14:30+00:00
toilet,complete,2011-06-30 15:16:31+00:00
relax,start,2011-06-30 15:17:24+00:00
relax,complete,2011-06-30 16:45:15+00:00
toilet,start,2011-06-30 16:45:17+00:00
toilet,complete,2011-06-30 16:50:02+00:00
outdoors,start,2011-06-30 16:54:52+00:00
outdoors,complete,2011-06-30 17:13:38+00:00
snack,start,2011-06-30 17:14:05+00:00
snack,complete,2011-06-30 17:21:21+00:00
relax,start,2011-06-30 17:21:24+00:00
relax,complete,2011-06-30 17:56:51+00:00
mealpreperation,start,2011-06-30 17:59:47+00:00
mealpreperation,complete,2011-06-30 18:18:44+00:00
eatingdrinking,start,2011-06-30 18:18:47+00:00
eatingdrinking,complete,2011-06-30 18:37:17+00:00
cleaning,start,2011-06-30 18:37:17+00:00
cleaning,complete,2011-06-30 18:40:49+00:00
relax,start,2011-06-30 18:40:56+00:00
relax,complete,2011-06-30 20:07:39+00:00
snack,start,2011-06-30 20:07:51+00:00
snack,complete,2011-06-30 20:28:49+00:00
groom,start,2011-06-30 20:29:28+00:00
groom,complete,2011-06-30 20:55:47+00:00
personalhygiene,start,2011-06-30 21:06:10+00:00
personalhygiene,complete,2011-06-30 21:45:24+00:00
sleep,start,2011-06-30 21:46:33+00:00
sleep,complete,2011-06-30 23:34:32+00:00
toilet,start,2011-06-30 23:34:50+00:00
toilet,complete,2011-06-30 23:38:01+00:00
sleep,start,2011-06-30 23:38:11+00:00
